###############################################
#                                             #
#  Silicon Perspective, A Cadence Company     #
#  Innovus ECO/IPO Delta file                 #
#                                             #
###############################################
# Created on Tue Apr 20 18:54:02 2021


FORMATVERSION 2
CONNECT_NET FE_OFN53_n45 FE_OFC53_n45/Z
END_HECO # 0
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
CURRENT_INST My_bus
CREATE_INST FE_OFC54_n46 CLKBUF_X2
CREATE_NET FE_OFN54_n46

CONNECT_NET FE_OFN54_n46 U261/A1
CONNECT_NET FE_OFN54_n46 U120/A1
CONNECT_NET FE_OFN54_n46 U56/A1
CONNECT_NET FE_OFN54_n46 U185/A1
CONNECT_NET n46 FE_OFC54_n46/A
CONNECT_NET FE_OFN54_n46 FE_OFC54_n46/Z
END_HECO # 0
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
CURRENT_INST My_bus
CREATE_INST FE_OFC55_n47 CLKBUF_X2
CREATE_NET FE_OFN55_n47

CONNECT_NET FE_OFN55_n47 U263/A1
CONNECT_NET FE_OFN55_n47 U121/A1
CONNECT_NET FE_OFN55_n47 U57/A1
CONNECT_NET FE_OFN55_n47 U186/A1
CONNECT_NET n47 FE_OFC55_n47/A
CONNECT_NET FE_OFN55_n47 FE_OFC55_n47/Z
END_HECO # 0
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
CURRENT_INST My_bus
CREATE_INST FE_OFC56_n48 CLKBUF_X2
CREATE_NET FE_OFN56_n48

CONNECT_NET FE_OFN56_n48 U265/A1
CONNECT_NET FE_OFN56_n48 U122/A1
CONNECT_NET FE_OFN56_n48 U58/A1
CONNECT_NET FE_OFN56_n48 U187/A1
CONNECT_NET n48 FE_OFC56_n48/A
CONNECT_NET FE_OFN56_n48 FE_OFC56_n48/Z
END_HECO # 0
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
CURRENT_INST My_bus
CREATE_INST FE_OFC57_n49 CLKBUF_X2
CREATE_NET FE_OFN57_n49

CONNECT_NET FE_OFN57_n49 U267/A1
CONNECT_NET FE_OFN57_n49 U123/A1
CONNECT_NET FE_OFN57_n49 U59/A1
CONNECT_NET FE_OFN57_n49 U188/A1
CONNECT_NET n49 FE_OFC57_n49/A
CONNECT_NET FE_OFN57_n49 FE_OFC57_n49/Z
END_HECO # 0
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
CURRENT_INST My_bus
CREATE_INST FE_OFC58_n50 CLKBUF_X2
CREATE_NET FE_OFN58_n50

CONNECT_NET FE_OFN58_n50 U269/A1
CONNECT_NET FE_OFN58_n50 U124/A1
CONNECT_NET FE_OFN58_n50 U60/A1
CONNECT_NET FE_OFN58_n50 U189/A1
CONNECT_NET n50 FE_OFC58_n50/A
CONNECT_NET FE_OFN58_n50 FE_OFC58_n50/Z
END_HECO # 0
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
CURRENT_INST My_bus
CREATE_INST FE_OFC59_n51 CLKBUF_X2
CREATE_NET FE_OFN59_n51

CONNECT_NET FE_OFN59_n51 U271/A1
CONNECT_NET FE_OFN59_n51 U125/A1
CONNECT_NET FE_OFN59_n51 U61/A1
CONNECT_NET FE_OFN59_n51 U190/A1
CONNECT_NET n51 FE_OFC59_n51/A
CONNECT_NET FE_OFN59_n51 FE_OFC59_n51/Z
END_HECO # 0
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
CURRENT_INST My_bus
CREATE_INST FE_OFC60_n52 CLKBUF_X2
CREATE_NET FE_OFN60_n52

CONNECT_NET FE_OFN60_n52 U126/A1
CONNECT_NET FE_OFN60_n52 U273/A1
CONNECT_NET FE_OFN60_n52 U62/A1
CONNECT_NET FE_OFN60_n52 U191/A1
CONNECT_NET n52 FE_OFC60_n52/A
CONNECT_NET FE_OFN60_n52 FE_OFC60_n52/Z
END_HECO # 0
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
CURRENT_INST My_bus
CREATE_INST FE_OFC61_n53 CLKBUF_X2
CREATE_NET FE_OFN61_n53

CONNECT_NET FE_OFN61_n53 U275/A1
CONNECT_NET FE_OFN61_n53 U127/A1
CONNECT_NET FE_OFN61_n53 U63/A1
CONNECT_NET FE_OFN61_n53 U192/A1
CONNECT_NET n53 FE_OFC61_n53/A
CONNECT_NET FE_OFN61_n53 FE_OFC61_n53/Z
END_HECO # 0
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
CURRENT_INST My_bus
CREATE_INST FE_OFC62_n54 CLKBUF_X2
CREATE_NET FE_OFN62_n54

CONNECT_NET FE_OFN62_n54 U277/A1
CONNECT_NET FE_OFN62_n54 U64/A1
CONNECT_NET FE_OFN62_n54 U193/A1
CONNECT_NET FE_OFN62_n54 U128/A1
CONNECT_NET n54 FE_OFC62_n54/A
CONNECT_NET FE_OFN62_n54 FE_OFC62_n54/Z
END_HECO # 0
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
CURRENT_INST My_bus
CREATE_INST FE_OFC63_n55 CLKBUF_X2
CREATE_NET FE_OFN63_n55

CONNECT_NET FE_OFN63_n55 U279/A1
CONNECT_NET FE_OFN63_n55 U129/A1
CONNECT_NET FE_OFN63_n55 U194/A1
CONNECT_NET FE_OFN63_n55 U65/A1
CONNECT_NET n55 FE_OFC63_n55/A
CONNECT_NET FE_OFN63_n55 FE_OFC63_n55/Z
END_HECO # 0
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
CURRENT_INST My_bus
CREATE_INST FE_OFC64_n56 CLKBUF_X2
CREATE_NET FE_OFN64_n56

CONNECT_NET FE_OFN64_n56 U281/A1
CONNECT_NET FE_OFN64_n56 U66/A1
CONNECT_NET FE_OFN64_n56 U130/A1
CONNECT_NET FE_OFN64_n56 U195/A1
CONNECT_NET n56 FE_OFC64_n56/A
CONNECT_NET FE_OFN64_n56 FE_OFC64_n56/Z
END_HECO # 0
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
CURRENT_INST My_bus
CREATE_INST FE_OFC65_n57 CLKBUF_X2
CREATE_NET FE_OFN65_n57

CONNECT_NET FE_OFN65_n57 U283/A1
CONNECT_NET FE_OFN65_n57 U131/A1
CONNECT_NET FE_OFN65_n57 U67/A1
CONNECT_NET FE_OFN65_n57 U196/A1
CONNECT_NET n57 FE_OFC65_n57/A
CONNECT_NET FE_OFN65_n57 FE_OFC65_n57/Z
END_HECO # 0
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
CURRENT_INST My_bus
CREATE_INST FE_OFC66_n58 CLKBUF_X2
CREATE_NET FE_OFN66_n58

CONNECT_NET FE_OFN66_n58 U285/A1
CONNECT_NET FE_OFN66_n58 U132/A1
CONNECT_NET FE_OFN66_n58 U68/A1
CONNECT_NET FE_OFN66_n58 U197/A1
CONNECT_NET n58 FE_OFC66_n58/A
CONNECT_NET FE_OFN66_n58 FE_OFC66_n58/Z
END_HECO # 0
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
CURRENT_INST My_bus
CREATE_INST FE_OFC67_n59 CLKBUF_X2
CREATE_NET FE_OFN67_n59

CONNECT_NET FE_OFN67_n59 U287/A1
CONNECT_NET FE_OFN67_n59 U133/A1
CONNECT_NET FE_OFN67_n59 U69/A1
CONNECT_NET FE_OFN67_n59 U198/A1
CONNECT_NET n59 FE_OFC67_n59/A
CONNECT_NET FE_OFN67_n59 FE_OFC67_n59/Z
END_HECO # 0
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
CURRENT_INST My_bus
CREATE_INST FE_OFC68_n60 CLKBUF_X2
CREATE_NET FE_OFN68_n60

CONNECT_NET FE_OFN68_n60 U289/A1
CONNECT_NET FE_OFN68_n60 U134/A1
CONNECT_NET FE_OFN68_n60 U70/A1
CONNECT_NET FE_OFN68_n60 U199/A1
CONNECT_NET n60 FE_OFC68_n60/A
CONNECT_NET FE_OFN68_n60 FE_OFC68_n60/Z
END_HECO # 0
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
CURRENT_INST My_bus
CREATE_INST FE_OFC69_n61 CLKBUF_X2
CREATE_NET FE_OFN69_n61

CONNECT_NET FE_OFN69_n61 U291/A1
CONNECT_NET FE_OFN69_n61 U135/A1
CONNECT_NET FE_OFN69_n61 U71/A1
CONNECT_NET FE_OFN69_n61 U200/A1
CONNECT_NET n61 FE_OFC69_n61/A
CONNECT_NET FE_OFN69_n61 FE_OFC69_n61/Z
END_HECO # 0
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
CURRENT_INST My_bus
CREATE_INST FE_OFC70_n62 CLKBUF_X2
CREATE_NET FE_OFN70_n62

CONNECT_NET FE_OFN70_n62 U293/A1
CONNECT_NET FE_OFN70_n62 U136/A1
CONNECT_NET FE_OFN70_n62 U72/A1
CONNECT_NET FE_OFN70_n62 U201/A1
CONNECT_NET n62 FE_OFC70_n62/A
CONNECT_NET FE_OFN70_n62 FE_OFC70_n62/Z
END_HECO # 0
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
CURRENT_INST My_bus
CREATE_INST FE_OFC71_n63 CLKBUF_X2
CREATE_NET FE_OFN71_n63

CONNECT_NET FE_OFN71_n63 U295/A1
CONNECT_NET FE_OFN71_n63 U137/A1
CONNECT_NET FE_OFN71_n63 U73/A1
CONNECT_NET FE_OFN71_n63 U202/A1
CONNECT_NET n63 FE_OFC71_n63/A
CONNECT_NET FE_OFN71_n63 FE_OFC71_n63/Z
END_HECO # 0
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
CURRENT_INST My_bus
CREATE_INST FE_OFC72_n64 CLKBUF_X2
CREATE_NET FE_OFN72_n64

CONNECT_NET FE_OFN72_n64 U297/A1
CONNECT_NET FE_OFN72_n64 U138/A1
CONNECT_NET FE_OFN72_n64 U74/A1
CONNECT_NET FE_OFN72_n64 U203/A1
CONNECT_NET n64 FE_OFC72_n64/A
CONNECT_NET FE_OFN72_n64 FE_OFC72_n64/Z
END_HECO # 0
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
CURRENT_INST My_bus
CREATE_INST FE_OFC73_n65 CLKBUF_X2
CREATE_NET FE_OFN73_n65

CONNECT_NET FE_OFN73_n65 U139/A1
CONNECT_NET FE_OFN73_n65 U299/A1
CONNECT_NET FE_OFN73_n65 U75/A1
CONNECT_NET FE_OFN73_n65 U204/A1
CONNECT_NET n65 FE_OFC73_n65/A
CONNECT_NET FE_OFN73_n65 FE_OFC73_n65/Z
END_HECO # 0
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
CURRENT_INST My_bus
CREATE_INST FE_OFC74_n66 CLKBUF_X2
CREATE_NET FE_OFN74_n66

CONNECT_NET FE_OFN74_n66 U301/A1
CONNECT_NET FE_OFN74_n66 U140/A1
CONNECT_NET FE_OFN74_n66 U76/A1
CONNECT_NET FE_OFN74_n66 U205/A1
CONNECT_NET n66 FE_OFC74_n66/A
CONNECT_NET FE_OFN74_n66 FE_OFC74_n66/Z
END_HECO # 0
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
CURRENT_INST My_bus
CREATE_INST FE_OFC75_n67 CLKBUF_X2
CREATE_NET FE_OFN75_n67

CONNECT_NET FE_OFN75_n67 U141/A1
CONNECT_NET FE_OFN75_n67 U77/A1
CONNECT_NET FE_OFN75_n67 U303/A1
CONNECT_NET FE_OFN75_n67 U206/A1
CONNECT_NET n67 FE_OFC75_n67/A
CONNECT_NET FE_OFN75_n67 FE_OFC75_n67/Z
END_HECO # 0
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
CURRENT_INST My_bus
CREATE_INST FE_OFC76_n106 CLKBUF_X2
CREATE_NET FE_OFN76_n106

CONNECT_NET FE_OFN76_n106 U314/A2
CONNECT_NET FE_OFN76_n106 U313/A2
CONNECT_NET FE_OFN76_n106 U312/A2
CONNECT_NET FE_OFN76_n106 U311/A2
CONNECT_NET FE_OFN76_n106 U310/A2
CONNECT_NET FE_OFN76_n106 U309/A2
CONNECT_NET FE_OFN76_n106 U340/A2
CONNECT_NET FE_OFN76_n106 U341/A2
CONNECT_NET FE_OFN76_n106 U315/A2
CONNECT_NET FE_OFN76_n106 U318/A2
CONNECT_NET FE_OFN76_n106 U330/A2
CONNECT_NET FE_OFN76_n106 U281/A2
CONNECT_NET FE_OFN76_n106 U303/A2
CONNECT_NET FE_OFN76_n106 U253/A2
CONNECT_NET FE_OFN76_n106 U259/A2
CONNECT_NET FE_OFN76_n106 U305/A2
CONNECT_NET FE_OFN76_n106 U251/A2
CONNECT_NET FE_OFN76_n106 U306/A2
CONNECT_NET FE_OFN76_n106 U249/A2
CONNECT_NET FE_OFN76_n106 U291/A2
CONNECT_NET FE_OFN76_n106 U245/A2
CONNECT_NET FE_OFN76_n106 U247/A2
CONNECT_NET FE_OFN76_n106 U285/A2
CONNECT_NET FE_OFN76_n106 U243/A2
CONNECT_NET FE_OFN76_n106 U289/A2
CONNECT_NET FE_OFN76_n106 U241/A2
CONNECT_NET FE_OFN76_n106 U255/A2
CONNECT_NET FE_OFN76_n106 U275/A2
CONNECT_NET FE_OFN76_n106 U279/A2
CONNECT_NET FE_OFN76_n106 U277/A2
CONNECT_NET FE_OFN76_n106 U283/A2
CONNECT_NET FE_OFN76_n106 U301/A2
CONNECT_NET FE_OFN76_n106 U293/A2
CONNECT_NET FE_OFN76_n106 U299/A2
CONNECT_NET FE_OFN76_n106 U287/A2
CONNECT_NET FE_OFN76_n106 U297/A2
CONNECT_NET FE_OFN76_n106 U295/A2
CONNECT_NET FE_OFN76_n106 U257/A2
CONNECT_NET FE_OFN76_n106 U273/A2
CONNECT_NET FE_OFN76_n106 U271/A2
CONNECT_NET FE_OFN76_n106 U267/A2
CONNECT_NET FE_OFN76_n106 U261/A2
CONNECT_NET FE_OFN76_n106 U263/A2
CONNECT_NET FE_OFN76_n106 U269/A2
CONNECT_NET FE_OFN76_n106 U265/A2
CONNECT_NET n106 FE_OFC76_n106/A
CONNECT_NET FE_OFN76_n106 FE_OFC76_n106/Z
END_HECO # 0
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
CURRENT_INST My_bus
CREATE_INST FE_OFC77_n110 CLKBUF_X2
CREATE_NET FE_OFN77_n110

CONNECT_NET FE_OFN77_n110 U598/A2
CONNECT_NET FE_OFN77_n110 U594/A2
CONNECT_NET FE_OFN77_n110 U606/A2
CONNECT_NET FE_OFN77_n110 U605/A2
CONNECT_NET FE_OFN77_n110 U603/A2
CONNECT_NET FE_OFN77_n110 U592/A2
CONNECT_NET FE_OFN77_n110 U590/A2
CONNECT_NET FE_OFN77_n110 U587/A2
CONNECT_NET FE_OFN77_n110 U593/A2
CONNECT_NET FE_OFN77_n110 U580/A2
CONNECT_NET FE_OFN77_n110 U621/A2
CONNECT_NET FE_OFN77_n110 U604/A2
CONNECT_NET FE_OFN77_n110 U623/A2
CONNECT_NET FE_OFN77_n110 U331/A2
CONNECT_NET FE_OFN77_n110 U607/A2
CONNECT_NET FE_OFN77_n110 U601/A2
CONNECT_NET FE_OFN77_n110 U319/A2
CONNECT_NET FE_OFN77_n110 U342/A2
CONNECT_NET FE_OFN77_n110 U608/A2
CONNECT_NET FE_OFN77_n110 U600/A2
CONNECT_NET FE_OFN77_n110 U599/A2
CONNECT_NET FE_OFN77_n110 U609/A2
CONNECT_NET FE_OFN77_n110 U316/A2
CONNECT_NET FE_OFN77_n110 U612/A2
CONNECT_NET FE_OFN77_n110 U582/A2
CONNECT_NET FE_OFN77_n110 U616/A2
CONNECT_NET FE_OFN77_n110 U614/A2
CONNECT_NET FE_OFN77_n110 U618/A2
CONNECT_NET FE_OFN77_n110 U581/A2
CONNECT_NET FE_OFN77_n110 U583/A2
CONNECT_NET FE_OFN77_n110 U625/A2
CONNECT_NET FE_OFN77_n110 U627/A2
CONNECT_NET n110 FE_OFC77_n110/A
CONNECT_NET FE_OFN77_n110 FE_OFC77_n110/Z
END_HECO # 0
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
END_HECO # 0
CHANGECELL My_DMA/U455 NAND3_X2 NAND3_X1
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
CURRENT_INST my_Counter
CREATE_INST FE_OFC78_n50 CLKBUF_X2
CREATE_NET FE_OFN78_n50

CONNECT_NET FE_OFN78_n50 U59/B2
CONNECT_NET FE_OFN78_n50 U61/B2
CONNECT_NET FE_OFN78_n50 U63/B2
CONNECT_NET FE_OFN78_n50 U65/B2
CONNECT_NET FE_OFN78_n50 U57/B2
CONNECT_NET FE_OFN78_n50 U99/B2
CONNECT_NET FE_OFN78_n50 U55/B2
CONNECT_NET FE_OFN78_n50 U53/B2
CONNECT_NET FE_OFN78_n50 U67/B2
CONNECT_NET FE_OFN78_n50 U51/B2
CONNECT_NET FE_OFN78_n50 U97/B2
CONNECT_NET FE_OFN78_n50 U69/B2
CONNECT_NET FE_OFN78_n50 U49/B2
CONNECT_NET FE_OFN78_n50 U47/B2
CONNECT_NET FE_OFN78_n50 U45/B2
CONNECT_NET FE_OFN78_n50 U41/B2
CONNECT_NET FE_OFN78_n50 U95/B2
CONNECT_NET FE_OFN78_n50 U71/B2
CONNECT_NET FE_OFN78_n50 U43/B2
CONNECT_NET FE_OFN78_n50 U93/B2
CONNECT_NET FE_OFN78_n50 U75/B2
CONNECT_NET FE_OFN78_n50 U91/B2
CONNECT_NET FE_OFN78_n50 U77/B2
CONNECT_NET FE_OFN78_n50 U37/B2
CONNECT_NET FE_OFN78_n50 U79/B2
CONNECT_NET FE_OFN78_n50 U73/B2
CONNECT_NET FE_OFN78_n50 U39/B2
CONNECT_NET FE_OFN78_n50 U89/B2
CONNECT_NET FE_OFN78_n50 U85/B2
CONNECT_NET FE_OFN78_n50 U87/B2
CONNECT_NET FE_OFN78_n50 U81/B2
CONNECT_NET FE_OFN78_n50 U83/B2
CONNECT_NET n50 FE_OFC78_n50/A
CONNECT_NET FE_OFN78_n50 FE_OFC78_n50/Z
END_HECO # 0
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
CURRENT_INST my_Counter
CREATE_INST FE_OFC79_n132 CLKBUF_X2
CREATE_NET FE_OFN79_n132

CONNECT_NET FE_OFN79_n132 U139/B2
CONNECT_NET FE_OFN79_n132 U141/B2
CONNECT_NET FE_OFN79_n132 U143/B2
CONNECT_NET FE_OFN79_n132 U137/B2
CONNECT_NET FE_OFN79_n132 U145/B2
CONNECT_NET FE_OFN79_n132 U147/B2
CONNECT_NET FE_OFN79_n132 U181/B2
CONNECT_NET FE_OFN79_n132 U135/B2
CONNECT_NET FE_OFN79_n132 U149/B2
CONNECT_NET FE_OFN79_n132 U183/B2
CONNECT_NET FE_OFN79_n132 U131/B2
CONNECT_NET FE_OFN79_n132 U151/B2
CONNECT_NET FE_OFN79_n132 U133/B2
CONNECT_NET FE_OFN79_n132 U153/B2
CONNECT_NET FE_OFN79_n132 U179/B2
CONNECT_NET FE_OFN79_n132 U177/B2
CONNECT_NET FE_OFN79_n132 U129/B2
CONNECT_NET FE_OFN79_n132 U155/B2
CONNECT_NET FE_OFN79_n132 U127/B2
CONNECT_NET FE_OFN79_n132 U125/B2
CONNECT_NET FE_OFN79_n132 U175/B2
CONNECT_NET FE_OFN79_n132 U121/B2
CONNECT_NET FE_OFN79_n132 U157/B2
CONNECT_NET FE_OFN79_n132 U123/B2
CONNECT_NET FE_OFN79_n132 U159/B2
CONNECT_NET FE_OFN79_n132 U161/B2
CONNECT_NET FE_OFN79_n132 U163/B2
CONNECT_NET FE_OFN79_n132 U165/B2
CONNECT_NET FE_OFN79_n132 U169/B2
CONNECT_NET FE_OFN79_n132 U167/B2
CONNECT_NET FE_OFN79_n132 U171/B2
CONNECT_NET FE_OFN79_n132 U173/B2
CONNECT_NET n132 FE_OFC79_n132/A
CONNECT_NET FE_OFN79_n132 FE_OFC79_n132/Z
END_HECO # 0
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
CURRENT_INST my_Counter
CREATE_INST FE_OFC80_n183 CLKBUF_X2
CREATE_NET FE_OFN80_n183

CONNECT_NET FE_OFN80_n183 U225/B2
CONNECT_NET FE_OFN80_n183 U227/B2
CONNECT_NET FE_OFN80_n183 U229/B2
CONNECT_NET FE_OFN80_n183 U221/B2
CONNECT_NET FE_OFN80_n183 U223/B2
CONNECT_NET FE_OFN80_n183 U231/B2
CONNECT_NET FE_OFN80_n183 U219/B2
CONNECT_NET FE_OFN80_n183 U233/B2
CONNECT_NET FE_OFN80_n183 U265/B2
CONNECT_NET FE_OFN80_n183 U235/B2
CONNECT_NET FE_OFN80_n183 U267/B2
CONNECT_NET FE_OFN80_n183 U217/B2
CONNECT_NET FE_OFN80_n183 U215/B2
CONNECT_NET FE_OFN80_n183 U213/B2
CONNECT_NET FE_OFN80_n183 U237/B2
CONNECT_NET FE_OFN80_n183 U263/B2
CONNECT_NET FE_OFN80_n183 U211/B2
CONNECT_NET FE_OFN80_n183 U207/B2
CONNECT_NET FE_OFN80_n183 U239/B2
CONNECT_NET FE_OFN80_n183 U261/B2
CONNECT_NET FE_OFN80_n183 U209/B2
CONNECT_NET FE_OFN80_n183 U241/B2
CONNECT_NET FE_OFN80_n183 U205/B2
CONNECT_NET FE_OFN80_n183 U259/B2
CONNECT_NET FE_OFN80_n183 U243/B2
CONNECT_NET FE_OFN80_n183 U245/B2
CONNECT_NET FE_OFN80_n183 U249/B2
CONNECT_NET FE_OFN80_n183 U247/B2
CONNECT_NET FE_OFN80_n183 U251/B2
CONNECT_NET FE_OFN80_n183 U253/B2
CONNECT_NET FE_OFN80_n183 U255/B2
CONNECT_NET FE_OFN80_n183 U257/B2
CONNECT_NET n183 FE_OFC80_n183/A
CONNECT_NET FE_OFN80_n183 FE_OFC80_n183/Z
END_HECO # 0
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
CURRENT_INST my_Counter
CREATE_INST FE_OFC81_n233 CLKBUF_X2
CREATE_NET FE_OFN81_n233

CONNECT_NET FE_OFN81_n233 U320/B2
